"ID","gênero","contrato_AB","contrato_CD","contrato_EF","verif_contrato_2","poltrona_venda_reais","poltrona_compra_reai","poltrona_venda_porce","Q30","verif_poltrona","A casa_1","A casa_2","A casa_3","verif_casa","economicam","felicidade","atratividade_trab"
1,"Mulher",NA,"D",NA,"30%",NA,NA,"Mais suscetível","Igual","Aumentou","3","2","1","1 ano","Carolina",NA,NA
2,"Mulher",NA,NA,"E","20%",NA,NA,"Mais suscetível","Igual","Aumentou","3","2","1","1 ano","Carolina",NA,NA
3,"Homem",NA,NA,"F","30%","Igual","Menos suscetível",NA,NA,"Aumentou","3","1","2","1 ano",NA,"Maria",NA
4,"Mulher","B",NA,NA,"20%",NA,NA,"Menos suscetível","Menos suscetível","Aumentou","3","2","1","1 ano",NA,"Maria",NA
5,"Mulher",NA,"C",NA,"30%","Menos suscetível","Mais suscetível",NA,NA,"Aumentou","3","2","1","Não sei",NA,NA,"Maria"
6,"Mulher","B",NA,NA,"20%",NA,NA,"Igual","Igual","Aumentou","3","2","1","1 ano",NA,NA,"Maria"
7,"Homem",NA,"D",NA,"20%","Igual","Igual",NA,NA,"Permaneceu o mesmo","1","2","3","1 ano",NA,"Carolina",NA
8,"Homem",NA,NA,"F","Não sei","Igual","Mais suscetível",NA,NA,"Permaneceu o mesmo","1","3","2","1 ano","Maria",NA,NA
9,"Homem",NA,NA,"E","20%",NA,NA,"Igual","Igual","Aumentou","1","2","3","1 ano",NA,NA,"Maria"
10,"Mulher",NA,NA,"E","20%",NA,NA,"Igual","Igual","Aumentou","1","2","3","2 anos","Maria",NA,NA
11,"Mulher",NA,"C",NA,"20%","Igual","Igual",NA,NA,"Aumentou","3","2","1","2 anos",NA,"Maria",NA
12,"Homem","B",NA,NA,"20%",NA,NA,"Igual","Igual","Permaneceu o mesmo","1","2","3","Não sei","Maria",NA,NA
13,"Homem",NA,"C",NA,"20%",NA,NA,"Mais suscetível","Menos suscetível","Aumentou","3","2","1","1 ano",NA,"Carolina",NA
14,"Mulher",NA,NA,"F","20%","Igual","Menos suscetível",NA,NA,"Aumentou","1","2","3","1 ano","Maria",NA,NA
15,"Homem",NA,NA,"F","20%",NA,NA,"Igual","Igual","Permaneceu o mesmo","1","2","3","1 ano",NA,NA,"Maria"
16,"Mulher","B",NA,NA,"Não sei",NA,NA,"Mais suscetível","Menos suscetível","Aumentou","1","2","3","Não sei",NA,"Carolina",NA
17,"Homem",NA,NA,"F","Não sei","Igual","Igual",NA,NA,"Aumentou","1","2","3","1 ano",NA,NA,"Carolina"
18,"Homem","B",NA,NA,"20%","Mais suscetível","Igual",NA,NA,"Permaneceu o mesmo","3","1","2","Não sei","Maria",NA,NA
19,"Homem",NA,"D",NA,"20%",NA,NA,"Igual","Igual","Permaneceu o mesmo","3","2","1","2 anos","Carolina",NA,NA
20,"Homem",NA,NA,"F","10%",NA,NA,"Igual","Menos suscetível","Aumentou","3","2","1","1 ano",NA,"Carolina",NA
21,"Homem",NA,"D",NA,"10%","Igual","Igual",NA,NA,"Aumentou","1","2","3","1 ano",NA,NA,"Maria"
22,"Mulher","B",NA,NA,"20%",NA,NA,"Mais suscetível","Menos suscetível","Aumentou","3","2","1","1 ano","Carolina",NA,NA
23,"Mulher",NA,"D",NA,"10%","Igual","Menos suscetível",NA,NA,"Aumentou","3","2","1","1 ano",NA,"Carolina",NA
24,"Mulher",NA,NA,"F","10%","Igual","Igual",NA,NA,"Aumentou","3","2","1","1 ano",NA,NA,"Maria"
25,"Mulher","B",NA,NA,"20%",NA,NA,"Mais suscetível","Menos suscetível","Permaneceu o mesmo","2","1","3","1 ano","Carolina",NA,NA
26,"Mulher",NA,"D",NA,"10%",NA,NA,"Mais suscetível","Igual","Aumentou","1","2","3","1 ano",NA,"Maria",NA
27,"Mulher",NA,NA,"F","Não sei","Igual","Igual",NA,NA,"Aumentou","2","3","1","6 meses",NA,NA,"Maria"
28,"Mulher","B",NA,NA,"30%",NA,NA,"Menos suscetível","Menos suscetível","Aumentou","3","2","1","1 ano",NA,NA,"Maria"
29,"Mulher","B",NA,NA,"30%","Menos suscetível","Mais suscetível",NA,NA,"Permaneceu o mesmo","3","1","2","2 anos","Maria",NA,NA
30,"Mulher",NA,NA,"F","20%",NA,NA,"Igual","Igual","Aumentou","1","2","3","1 ano",NA,"Carolina",NA
32,"Mulher",NA,NA,"F","20%","Igual","Igual",NA,NA,"Permaneceu o mesmo","3","2","1","1 ano",NA,NA,"Carolina"
